,X1,X2,y
132,-6.3213435088010295,-5.789512826861801,-1.0
133,-8.12363955531017,-3.8205072041697505,-1.0
134,-4.9501890120851595,-7.006217363071692,-1.0
135,-8.950444482536696,3.815588398039834,-1.0
136,7.919101407231908,5.770830325743427,-1.0
137,5.711153658727448,7.803699049775858,-1.0
138,6.85262902412003,6.7517606065833276,-1.0
139,-6.4046855531663756,4.225359837044227,-1.0
140,-1.688440451256881,-9.51734577792792,-1.0
141,8.377203257875763,0.617692712709356,-1.0
142,-7.569240126306999,-1.0063460285263326,-1.0
143,2.18520986401662,-7.757926450701056,-1.0
144,-2.1414070466644937,-7.270809545840155,-1.0
145,-7.1602949528394575,-3.775561309960464,-1.0
146,-8.750779892970407,-1.9925954191324915,-1.0
147,-6.438919969993615,4.789015055335918,-1.0
148,-0.5724974986885334,-8.707346809194817,-1.0
149,8.021626316661829,3.0616369759943916,-1.0
150,-5.717138680447324,5.522777604903645,-1.0
151,-3.7060618052662333,-7.798412834266291,-1.0
152,8.027430163122446,-0.487881930021914,-1.0
153,9.316961924466215,1.2157440759125926,-1.0
154,-8.140464526718649,-5.046153381936862,-1.0
155,-1.399391736378639,9.391429668685326,-1.0
156,-3.0768508525178424,-7.426627698101721,-1.0
157,-0.19893244255170756,8.030816430017165,-1.0
158,2.260758191255278,8.257839511634259,-1.0
159,-1.548824481306359,8.832187152743623,-1.0
160,-7.7835339441866775,-0.85332627528807,-1.0
161,-7.29528227418038,-3.1799052285915868,-1.0
162,-6.067719027828397,7.760577315453705,-1.0
163,6.340537155836677,-4.3839965267578025,-1.0
164,7.996108783282823,-1.9496705335637194,-1.0
165,9.771525889217099,1.012317078991601,-1.0
166,-1.7757039421971132,8.788429169108925,-1.0
167,9.594538051023678,-1.3658039092427496,-1.0
168,1.1326542172285359,9.808113436384533,-1.0
169,-6.610433493988279,-7.079218835694432,-1.0
170,-5.559694112071068,-5.083038327239116,-1.0
171,8.639313207147907,-0.9906524438009943,-1.0
172,-5.3173382485651,5.764270089610569,-1.0
173,-8.040415621199655,-0.5727944956278931,-1.0
174,9.759091226276716,-1.6767403989334078,-1.0
175,-3.843486663380756,6.6753293075755105,-1.0
176,5.137925397741597,5.645625060408131,-1.0
177,1.014517132387237,-7.80168010234475,-1.0
178,-3.8168673381444886,-7.15954438253099,-1.0
179,5.964095871226361,-7.1587309482987,-1.0
180,7.7594293381298325,2.814198996448225,-1.0
181,-3.760623065410448,-8.43907640830658,-1.0
182,3.970630320820112,8.598885202338476,-1.0
183,1.6934423418944782,-9.290441450040458,-1.0
184,-6.973670812189916,-4.27947840681474,-1.0
185,-7.370683447823059,1.8995857227067636,-1.0
186,-8.209200975582073,-0.9760767428028033,-1.0
187,-4.629474371528911,-6.012642848268048,-1.0
188,-8.966732330937734,-2.074073024842337,-1.0
189,-7.72606988474059,6.175759723077224,-1.0
190,-8.316981059285428,-2.348787914306733,-1.0
191,-1.3731875936453584,-8.385877291167958,-1.0
192,-2.5895870746268037,-7.905998227693798,-1.0
193,0.4951251840243171,7.885818686406186,-1.0
194,-8.66871475601918,2.334133661834593,-1.0
195,8.533798110197969,-2.6620982597923417,-1.0
196,3.1607279460574706,-7.23855457257018,-1.0
197,7.904093134965182,3.2863797865101736,-1.0
198,9.681544634325423,2.056050751720182,-1.0
199,7.921208918148289,0.8155398891884064,-1.0
